Value,Marker,Year,Country,Industry,Direction,Commodity
49837.0,,2008,D5,46,IM,T
961.0,,2008,W1,32,EX,8O
12.0,,2015,W1,22,IM,59
0.0,,2017,IT,91,EX,T
1.0,,2017,W1,16,EX,69
0.0,,2009,SA,U,EX,T
3.0,,2012,OM,32,EX,T
1.0,,2015,W1,23,IM,7E
29.0,,2013,EC,10,IM,T
0.0,,2010,D5,15,IM,7E
0.0,,2013,W1,03,IM,05
71.0,,2008,LT,20,EX,T
,suppressed,2013,D5,20,EX,05
,suppressed,2015,B5,38,EX,43
8.0,,2011,B5,13,IM,66
0.0,,2010,B5,81,IM,78
,suppressed,2009,W1,38,EX,64
207.0,,2009,D5,22,EX,8O
,suppressed,2017,CO,64,IM,T
2.0,,2016,D5,38,IM,78
0.0,,2012,SV,96,EX,T
397.0,,2010,W1,31,IM,8O
9.0,,2015,US,93,EX,T
10.0,,2009,MY,82,IM,T
0.0,,2016,BS,53,EX,T
637.0,,2016,W1,32,IM,8O
1769.0,,2010,W1,17,EX,T
,suppressed,2016,SD,18,EX,T
,suppressed,2008,KZ,45,EX,T
80.0,,2008,B5,28,IM,64
0.0,,2009,TR,39,EX,T
0.0,,2014,MX,73,EX,T
22.0,,2016,B5,72,IM,29
0.0,,2012,GI,45,IM,T
0.0,,2018,W1,08,IM,78
0.0,,2011,TG,72,EX,T
134.0,,2012,RO,14,IM,T
,suppressed,2013,VG,30,EX,T
0.0,,2009,RU,81,EX,T
0.0,,2014,VN,53,IM,T
1464.0,,2017,CN,45,IM,T
0.0,,2016,D5,53,IM,09
0.0,,2016,ZA,15,EX,T
22.0,,2012,B5,47,EX,01
7.0,,2012,TN,72,EX,T
0.0,,2018,FI,02,IM,T
2.0,,2017,TN,82,EX,T
0.0,,2013,TW,53,IM,T
0.0,,2010,MR,74,EX,T
0.0,,2009,GR,71,IM,T
222.0,,2015,FR,82,IM,T
1.0,,2016,LU,30,EX,T
3.0,,2015,BG,47,EX,T
,suppressed,2013,B5,42,IM,68
0.0,,2009,OM,70,EX,T
28.0,,2009,D5,22,IM,7E
0.0,,2014,B5,26,IM,57
4.0,,2017,W1,82,IM,07
0.0,,2018,B5,02,IM,29
0.0,,2008,W1,74,EX,63
,suppressed,2014,AF,85,EX,T
0.0,,2016,VI,51,IM,T
13.0,,2017,AR,26,EX,T
,suppressed,2014,W1,71,EX,61
7.0,,2015,CY,14,EX,T
,suppressed,2014,TG,52,EX,T
4.0,,2016,GT,52,IM,T
1.0,,2011,HU,11,IM,T
3.0,,2009,D5,33,IM,68
,suppressed,2018,AO,25,IM,T
0.0,,2008,B5,20,EX,08
,suppressed,2008,AD,27,EX,T
375.0,,2017,D5,90,EX,8O
,suppressed,2011,B5,53,IM,55
0.0,,2010,KG,19,EX,T
0.0,,2011,SE,78,IM,T
2.0,,2010,ZW,45,EX,T
305.0,,2011,DE,21,IM,T
3.0,,2014,B5,74,EX,64
,suppressed,2010,W1,21,EX,42
0.0,,2013,B5,58,IM,53
0.0,,2017,DZ,96,EX,T
0.0,,2018,SK,58,IM,T
,suppressed,2012,W1,41,EX,87plus88
14.0,,2015,CH,91,EX,T
0.0,,2013,FK,66,EX,T
19.0,,2014,B5,32,IM,69
0.0,,2010,GH,20,IM,T
0.0,,2010,B5,85,IM,52
3.0,,2017,B5,51,IM,8O
60.0,,2009,B5,70,IM,67
0.0,,2017,W1,15,EX,87plus88
0.0,,2018,W1,64,EX,07
0.0,,2012,B5,13,IM,7M
1.0,,2009,IL,43,IM,T
0.0,,2008,ZM,79,IM,T
2.0,,2011,CZ,16,IM,T
486.0,,2012,D5,46,IM,32
0.0,,2013,HU,12,EX,T
0.0,,2014,MV,58,EX,T
,suppressed,2010,PE,50,EX,T
0.0,,2009,MY,80,EX,T
293.0,,2014,W1,10,EX,06
0.0,,2014,W1,82,EX,26
,suppressed,2018,B5,24,IM,58
3.0,,2013,FI,15,EX,T
65.0,,2013,US,68,EX,T
0.0,,2012,VI,24,IM,T
497.0,,2017,DE,33,IM,T
0.0,,2010,BR,27,IM,T
0.0,,2014,B5,U,EX,T
654.0,,2017,B5,10,EX,04
,suppressed,2018,B5,19,IM,24
0.0,,2014,W1,68,IM,01
285.0,,2014,DE,27,IM,T
,suppressed,2014,D5,21,IM,41
,suppressed,2016,D5,49,IM,51
0.0,,2010,SX,46,IM,T
,suppressed,2011,D5,47,IM,68
0.0,,2009,W1,21,EX,9
61.0,,2013,D5,45,EX,8O
0.0,,2012,B5,56,EX,9
8.0,,2015,ID,16,IM,T
1.0,,2018,KE,71,EX,T
0.0,,2011,LV,64,IM,T
,suppressed,2008,B5,82,EX,11
,suppressed,2013,W1,02,IM,7M
2.0,,2016,B5,10,IM,63
0.0,,2010,KW,53,EX,T
0.0,,2009,W1,58,IM,87plus88
12.0,,2010,W1,10,IM,27
0.0,,2013,PH,24,IM,T
0.0,,2014,W1,08,IM,24
,suppressed,2011,B5,13,IM,68
0.0,,2017,B5,73,IM,01
10.0,,2013,B5,72,EX,57
,suppressed,2010,W1,35,EX,33
0.0,,2016,KW,08,EX,T
6.0,,2012,BR,10,EX,T
146.0,,2014,BE,23,IM,T
,suppressed,2008,VN,66,IM,T
,suppressed,2011,W1,46,IM,41
,suppressed,2012,DZ,28,IM,T
0.0,,2017,BQ,93,EX,T
0.0,,2014,GH,42,IM,T
0.0,,2018,MH,30,EX,T
,suppressed,2011,W1,53,EX,84
11.0,,2017,D5,81,IM,7E
0.0,,2014,DO,16,EX,T
5.0,,2011,TR,64,IM,T
,suppressed,2010,B5,58,IM,7M
77.0,,2018,AE,24,EX,T
0.0,,2016,B5,01,IM,51
0.0,,2014,TZ,93,EX,T
0.0,,2018,IL,14,IM,T
0.0,,2010,LI,70,EX,T
1.0,,2017,MU,13,EX,T
1.0,,2016,MA,01,EX,T
28.0,,2016,TW,25,EX,T
23.0,,2012,B5,35,IM,7M
0.0,,2009,MR,77,EX,T
530.0,,2008,US,11,EX,T
47.0,,2011,IT,95,EX,T
47.0,,2012,FR,18,EX,T
0.0,,2013,W1,77,EX,57
0.0,,2011,EG,18,IM,T
2306.0,,2018,W1,20,EX,59
,suppressed,2018,BO,29,EX,T
0.0,,2017,ES,53,IM,T
,suppressed,2017,D5,15,IM,84
4.0,,2010,SY,27,EX,T
1.0,,2009,VN,58,IM,T
2.0,,2016,KW,14,EX,T
0.0,,2008,W1,14,EX,7M
0.0,,2008,MK,10,EX,T
6.0,,2008,GH,26,EX,T
9.0,,2008,OM,96,EX,T
1.0,,2010,NG,09,IM,T
17.0,,2011,OM,26,EX,T
0.0,,2011,DK,12,IM,T
79.0,,2018,D5,82,IM,64
0.0,,2014,B5,74,IM,06
0.0,,2011,PA,27,IM,T
0.0,,2018,LU,32,IM,T
18.0,,2016,ZA,72,IM,T
0.0,,2014,LU,81,EX,T
,suppressed,2008,W1,79,EX,7E
7.0,,2010,DZ,26,EX,T
